# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
accounts.120fba95-4955-4980-90b5-2f9730fef8fb::1, offlineplayer, 82046E616D6520800953616D697374696E650475756964800455554944820C6C65617374536967426974730490B52F9730FEF8FB0B6D6F73745369674269747304120FBA9549554980
accounts.1221baba-af31-4bdd-ab9d-2a116433fb23::1, offlineplayer, 82046E616D65208010436869636B656E35304E7567676574730475756964800455554944820C6C656173745369674269747304AB9D2A116433FB230B6D6F737453696742697473041221BABAAF314BDD
accounts.1250e96a-a736-4d6a-8dd9-ce68db1d428c::1, offlineplayer, 82046E616D652080067068617368610475756964800455554944820C6C6561737453696742697473048DD9CE68DB1D428C0B6D6F737453696742697473041250E96AA7364D6A
accounts.12aa2c0b-2368-4176-be11-aabbfc2f0d30::1, offlineplayer, 82046E616D6520800C426172746C657474526F636B0475756964800455554944820C6C656173745369674269747304BE11AABBFC2F0D300B6D6F7374536967426974730412AA2C0B23684176
accounts.12c1a406-b457-4d92-80ee-9c3f72ecddc5::1, offlineplayer, 82046E616D652080085269736B5F3430300475756964800455554944820C6C65617374536967426974730480EE9C3F72ECDDC50B6D6F7374536967426974730412C1A406B4574D92
accounts.12e949c1-b153-4c7b-9925-307caf022c14::1, offlineplayer, 82046E616D6520800C6D65676173776167323030300475756964800455554944820C6C6561737453696742697473049925307CAF022C140B6D6F7374536967426974730412E949C1B1534C7B
accounts.12f0c993-35c6-40ad-88e2-f95dee47d499::1, offlineplayer, 82046E616D65208007457564756461640475756964800455554944820C6C65617374536967426974730488E2F95DEE47D4990B6D6F7374536967426974730412F0C99335C640AD
accounts.1303d931-444e-4bc0-8178-9a0906efeef2::1, offlineplayer, 82046E616D6520800A425F48616E73656E30380475756964800455554944820C6C65617374536967426974730481789A0906EFEEF20B6D6F737453696742697473041303D931444E4BC0
accounts.130baa33-67c3-4fc6-812d-a0f554fa7cd3::1, offlineplayer, 82046E616D652080096F6772655F776F6F640475756964800455554944820C6C656173745369674269747304812DA0F554FA7CD30B6D6F73745369674269747304130BAA3367C34FC6
accounts.13462b10-c088-452c-8e6f-bc612fe08575::1, offlineplayer, 82046E616D6520800B4372696D736F6E526169640475756964800455554944820C6C6561737453696742697473048E6FBC612FE085750B6D6F7374536967426974730413462B10C088452C
accounts.135a5850-2da1-42d4-bae3-4e3c134e3800::1, offlineplayer, 82046E616D652080076772696D656E640475756964800455554944820C6C656173745369674269747304BAE34E3C134E38000B6D6F73745369674269747304135A58502DA142D4
accounts.1393253d-0e9c-4ccb-b91f-6d16d50a0309::1, offlineplayer, 82046E616D652080054C617372690475756964800455554944820C6C656173745369674269747304B91F6D16D50A03090B6D6F737453696742697473041393253D0E9C4CCB
accounts.139951e3-899e-42c6-b9ac-1d05104b60f1::1, offlineplayer, 82046E616D6520801042696C6C7962696C6C7962696C6C79340475756964800455554944820C6C656173745369674269747304B9AC1D05104B60F10B6D6F73745369674269747304139951E3899E42C6
accounts.143d0f1c-a4e6-4c63-b089-d29a9d0f3493::1, offlineplayer, 82046E616D6520800B4361704372756E636832310475756964800455554944820C6C656173745369674269747304B089D29A9D0F34930B6D6F73745369674269747304143D0F1CA4E64C63
accounts.147956b6-8c28-416a-bb5f-767c512a802e::1, offlineplayer, 82046E616D652080076A6F72647972620475756964800455554944820C6C656173745369674269747304BB5F767C512A802E0B6D6F73745369674269747304147956B68C28416A
accounts.14a4b355-600e-4e6b-88fe-13161755fb6b::1, offlineplayer, 82046E616D6520800C616C666172697373616F75640475756964800455554944820C6C65617374536967426974730488FE13161755FB6B0B6D6F7374536967426974730414A4B355600E4E6B
accounts.14d153f3-1d84-4f46-b3ed-5d8ee81230f2::1, offlineplayer, 82046E616D6520800B43415254524F4E323030320475756964800455554944820C6C656173745369674269747304B3ED5D8EE81230F20B6D6F7374536967426974730414D153F31D844F46
accounts.154e9278-ea72-4e36-9f2a-99280def1087::1, offlineplayer, 82046E616D6520800A5878536852654B7478580475756964800455554944820C6C6561737453696742697473049F2A99280DEF10870B6D6F73745369674269747304154E9278EA724E36
accounts.155845db-6587-45b7-8670-73551c958c5c::1, offlineplayer, 82046E616D6520800B6C6176616C6F72643336330475756964800455554944820C6C656173745369674269747304867073551C958C5C0B6D6F73745369674269747304155845DB658745B7
accounts.1560ce89-e72c-4dea-8708-8586f78ee2e2::1, offlineplayer, 82046E616D6520800A537465656C48656C69780475756964800455554944820C6C65617374536967426974730487088586F78EE2E20B6D6F737453696742697473041560CE89E72C4DEA
accounts.15971ba4-2a37-4e38-95df-dbf7b0a7b41f::1, offlineplayer, 82046E616D6520800D5472616E7175696C6974795F5F0475756964800455554944820C6C65617374536967426974730495DFDBF7B0A7B41F0B6D6F7374536967426974730415971BA42A374E38
accounts.15a2702a-834f-4566-8c39-f42ef8a510d7::1, offlineplayer, 82046E616D6520800B5F5477697A7A6C65725A5F0475756964800455554944820C6C6561737453696742697473048C39F42EF8A510D70B6D6F7374536967426974730415A2702A834F4566
accounts.160a939c-1b3e-4ab8-926b-05fc2c24bc2f::1, offlineplayer, 82046E616D6520800B50617261646F785A65726F0475756964800455554944820C6C656173745369674269747304926B05FC2C24BC2F0B6D6F73745369674269747304160A939C1B3E4AB8
accounts.162048f5-df04-475b-94b8-f5f392d1cd85::1, offlineplayer, 82046E616D652080095F4E656B6F4368616E0475756964800455554944820C6C65617374536967426974730494B8F5F392D1CD850B6D6F73745369674269747304162048F5DF04475B
accounts.163eddd9-bc9e-4d27-9683-88bd429311a8::1, offlineplayer, 82046E616D6520800F7858546865496E66696E69747958780475756964800455554944820C6C656173745369674269747304968388BD429311A80B6D6F73745369674269747304163EDDD9BC9E4D27
accounts.16860cd4-1827-4958-83e9-230102ce2989::1, offlineplayer, 82046E616D6520800C69446566696E655374796C650475756964800455554944820C6C65617374536967426974730483E9230102CE29890B6D6F7374536967426974730416860CD418274958
accounts.16972e37-ac97-4a2b-ad88-e647bb4585a8::1, offlineplayer, 82046E616D6520800943686962616C696F6E0475756964800455554944820C6C656173745369674269747304AD88E647BB4585A80B6D6F7374536967426974730416972E37AC974A2B
accounts.16ece279-44cc-4a28-b8fb-1b993130e5af::1, offlineplayer, 82046E616D6520800E4469616D6F6E64477579323532350475756964800455554944820C6C656173745369674269747304B8FB1B993130E5AF0B6D6F7374536967426974730416ECE27944CC4A28
accounts.170ee077-9c04-402c-8513-d311e459804d::1, offlineplayer, 82046E616D6520800E4C6F72645F4F665F486F636B65790475756964800455554944820C6C6561737453696742697473048513D311E459804D0B6D6F73745369674269747304170EE0779C04402C
accounts.177bdcd2-bc49-4db3-8fb1-5664a4ed9a93::1, offlineplayer, 82046E616D6520800D496365636F6C6452756E6E65720475756964800455554944820C6C6561737453696742697473048FB15664A4ED9A930B6D6F73745369674269747304177BDCD2BC494DB3
accounts.177e1347-b97c-4894-b7f2-ee1b811a33ae::1, offlineplayer, 82046E616D6520800E5468654769726C576974685069650475756964800455554944820C6C656173745369674269747304B7F2EE1B811A33AE0B6D6F73745369674269747304177E1347B97C4894
accounts.177f8ac2-7d35-4d00-b240-3e058280faa7::1, offlineplayer, 82046E616D652080094E69696768744F776C0475756964800455554944820C6C656173745369674269747304B2403E058280FAA70B6D6F73745369674269747304177F8AC27D354D00
accounts.17bdc6c4-2a0b-4454-85ab-ecbc1e733b91::1, offlineplayer, 82046E616D65208008546F6D6D794B37350475756964800455554944820C6C65617374536967426974730485ABECBC1E733B910B6D6F7374536967426974730417BDC6C42A0B4454
accounts.17dc215c-c2d7-4d45-bf40-53d08df35004::1, offlineplayer, 82046E616D6520800C74696D6964696E6469616E610475756964800455554944820C6C656173745369674269747304BF4053D08DF350040B6D6F7374536967426974730417DC215CC2D74D45
accounts.183516f0-b37b-4d8e-91c2-93bfa7e10771::1, offlineplayer, 82046E616D65208007416B6972697A610475756964800455554944820C6C65617374536967426974730491C293BFA7E107710B6D6F73745369674269747304183516F0B37B4D8E
accounts.1852a68d-7398-419c-bbfa-1d4272008d2e::1, offlineplayer, 82046E616D6520800F5769746E6573734D794675727959540475756964800455554944820C6C656173745369674269747304BBFA1D4272008D2E0B6D6F737453696742697473041852A68D7398419C
accounts.189d25fc-7cf6-4168-8617-3b5e22599d58::1, offlineplayer, 82046E616D6520800D44656679696E675F6C6F6769630475756964800455554944820C6C65617374536967426974730486173B5E22599D580B6D6F73745369674269747304189D25FC7CF64168
accounts.18a2967f-986f-4dfa-8618-b3a6b2f16f89::1, offlineplayer, 82046E616D6520800C617175616D6172696E6532370475756964800455554944820C6C6561737453696742697473048618B3A6B2F16F890B6D6F7374536967426974730418A2967F986F4DFA
accounts.18b189d0-b763-4e5d-b8c8-99be3a1e96b7::1, offlineplayer, 82046E616D6520800E57696C6C69616E4761627269656C0475756964800455554944820C6C656173745369674269747304B8C899BE3A1E96B70B6D6F7374536967426974730418B189D0B7634E5D
accounts.18eb5717-c596-41a5-b83d-491030902830::1, offlineplayer, 82046E616D6520800A6C6971756F7274696E650475756964800455554944820C6C656173745369674269747304B83D4910309028300B6D6F7374536967426974730418EB5717C59641A5
accounts.19507026-86b8-496b-85bf-3c46327838fe::1, offlineplayer, 82046E616D65208010546865536F756C5768697370657265720475756964800455554944820C6C65617374536967426974730485BF3C46327838FE0B6D6F737453696742697473041950702686B8496B
accounts.1956816a-75b1-4160-9674-518002021a1d::1, offlineplayer, 82046E616D6520800D446576617374617465644A6F790475756964800455554944820C6C6561737453696742697473049674518002021A1D0B6D6F737453696742697473041956816A75B14160
accounts.19b46ee8-20f8-4e12-9e18-af007454acec::1, offlineplayer, 82046E616D6520800F446168536861646F77536C617965720475756964800455554944820C6C6561737453696742697473049E18AF007454ACEC0B6D6F7374536967426974730419B46EE820F84E12
accounts.1a70fdb3-4579-4e4f-bd28-68b766324705::1, offlineplayer, 82046E616D6520800E5468654C617A7950656F6E3132330475756964800455554944820C6C656173745369674269747304BD2868B7663247050B6D6F737453696742697473041A70FDB345794E4F
accounts.1a862d33-25f5-4c02-898c-ea5483284ebc::1, offlineplayer, 82046E616D6520800F7370696465726B696C6C65723536370475756964800455554944820C6C656173745369674269747304898CEA5483284EBC0B6D6F737453696742697473041A862D3325F54C02
accounts.1aa2cda5-84c7-4b9d-8115-db5867e7be0b::1, offlineplayer, 82046E616D6520800B6372617A7A7972796C65790475756964800455554944820C6C6561737453696742697473048115DB5867E7BE0B0B6D6F737453696742697473041AA2CDA584C74B9D
accounts.1aca8701-7b18-4319-83fb-dec1a5956822::1, offlineplayer, 82046E616D652080085F566D657374655F0475756964800455554944820C6C65617374536967426974730483FBDEC1A59568220B6D6F737453696742697473041ACA87017B184319
accounts.1ad0ae79-67ca-4756-9d7e-0968d38f3416::1, offlineplayer, 82046E616D6520800D47616C61787967616D657231370475756964800455554944820C6C6561737453696742697473049D7E0968D38F34160B6D6F737453696742697473041AD0AE7967CA4756
accounts.1ad46a86-6095-4a08-a4d1-b90b4cf42b81::1, offlineplayer, 82046E616D6520800E537072697465476F6573526177720475756964800455554944820C6C656173745369674269747304A4D1B90B4CF42B810B6D6F737453696742697473041AD46A8660954A08
accounts.1b311d29-6ceb-492f-ab31-65b3e9d45df7::1, offlineplayer, 82046E616D652080036863630475756964800455554944820C6C656173745369674269747304AB3165B3E9D45DF70B6D6F737453696742697473041B311D296CEB492F
accounts.1b32eea0-cd5e-42b5-8db0-acda091c7fea::1, offlineplayer, 82046E616D65208009526F6765724A616E650475756964800455554944820C6C6561737453696742697473048DB0ACDA091C7FEA0B6D6F737453696742697473041B32EEA0CD5E42B5
accounts.1b3c3b5b-25a9-4da3-9226-1f4d98fd9de4::1, offlineplayer, 82046E616D6520800F4469616D6F6E6452656170657237350475756964800455554944820C6C65617374536967426974730492261F4D98FD9DE40B6D6F737453696742697473041B3C3B5B25A94DA3
accounts.1b7f1ada-6fa9-4390-8584-33d7f7fd0bb2::1, offlineplayer, 82046E616D6520800A47616D65725269636B5F0475756964800455554944820C6C656173745369674269747304858433D7F7FD0BB20B6D6F737453696742697473041B7F1ADA6FA94390
accounts.1b88e9e5-92b8-4373-a5ea-1fbbab697b93::1, offlineplayer, 82046E616D6520800C6B696C6C65727A75317273740475756964800455554944820C6C656173745369674269747304A5EA1FBBAB697B930B6D6F737453696742697473041B88E9E592B84373
accounts.1baee1cf-146b-4741-93cd-bdf86eccf566::1, offlineplayer, 82046E616D65208008706C6174616E6F730475756964800455554944820C6C65617374536967426974730493CDBDF86ECCF5660B6D6F737453696742697473041BAEE1CF146B4741
accounts.1be0c1a8-af15-478e-a64c-bb2ecd1dbd55::1, offlineplayer, 82046E616D6520800A74686561646F706F6C6F0475756964800455554944820C6C656173745369674269747304A64CBB2ECD1DBD550B6D6F737453696742697473041BE0C1A8AF15478E
accounts.1bf47c3d-074e-47e8-bc37-e21c1ea0aeac::1, offlineplayer, 82046E616D65208006726663726F630475756964800455554944820C6C656173745369674269747304BC37E21C1EA0AEAC0B6D6F737453696742697473041BF47C3D074E47E8
accounts.1c01bcb2-0b19-400c-b8aa-f118f9a11f48::1, offlineplayer, 82046E616D6520800D6B6576696E31393937303930310475756964800455554944820C6C656173745369674269747304B8AAF118F9A11F480B6D6F737453696742697473041C01BCB20B19400C
accounts.1c6456f0-b1ba-460e-aca0-6f19ed2c9d18::1, offlineplayer, 82046E616D6520800F6C696768746B6E69676874353030310475756964800455554944820C6C656173745369674269747304ACA06F19ED2C9D180B6D6F737453696742697473041C6456F0B1BA460E
accounts.1ca2bce2-8624-45ec-b859-c21f6387b0e8::1, offlineplayer, 82046E616D6520800F335F53697874595F4E6F53633070650475756964800455554944820C6C656173745369674269747304B859C21F6387B0E80B6D6F737453696742697473041CA2BCE2862445EC
accounts.1cb680b8-3ac2-441e-87ea-5250b2f2969b::1, offlineplayer, 82046E616D6520800A736B697474797175696C0475756964800455554944820C6C65617374536967426974730487EA5250B2F2969B0B6D6F737453696742697473041CB680B83AC2441E
accounts.1cbd2fe0-3402-47cb-bc9e-7ef7928c4a79::1, offlineplayer, 82046E616D6520800851756973616C61730475756964800455554944820C6C656173745369674269747304BC9E7EF7928C4A790B6D6F737453696742697473041CBD2FE0340247CB
accounts.1cbd2fe0-3402-47cb-bc9e-7ef7928c4a79::2, offlineplayer, 82046E616D6520800851756973616C61730475756964800455554944820C6C656173745369674269747304BC9E7EF7928C4A790B6D6F737453696742697473041CBD2FE0340247CB
accounts.1cc37303-8a38-4dcc-8333-bf02a02bf20e::1, offlineplayer, 82046E616D6520800650726579374C0475756964800455554944820C6C6561737453696742697473048333BF02A02BF20E0B6D6F737453696742697473041CC373038A384DCC
accounts.1d07e003-4324-4a4b-aa31-3bcbd3914bea::1, offlineplayer, 82046E616D652080054A626431310475756964800455554944820C6C656173745369674269747304AA313BCBD3914BEA0B6D6F737453696742697473041D07E00343244A4B
accounts.1d08a2c1-6c06-4df6-8db3-e91717802f76::1, offlineplayer, 82046E616D6520800D446F6F66696E73686D6972747A0475756964800455554944820C6C6561737453696742697473048DB3E91717802F760B6D6F737453696742697473041D08A2C16C064DF6
accounts.1d0f6dd3-1576-435c-958e-7ab5ef49b52a::1, offlineplayer, 82046E616D6520800A536D696C65794A6F6F7A0475756964800455554944820C6C656173745369674269747304958E7AB5EF49B52A0B6D6F737453696742697473041D0F6DD31576435C
accounts.1d1eb312-f6c2-498c-9107-0f597981a11c::1, offlineplayer, 82046E616D6520800A72656477696C64626F790475756964800455554944820C6C65617374536967426974730491070F597981A11C0B6D6F737453696742697473041D1EB312F6C2498C
accounts.1d2634f3-15ea-4d1b-a87c-6fa56789cb91::1, offlineplayer, 82046E616D65208006446173685F490475756964800455554944820C6C656173745369674269747304A87C6FA56789CB910B6D6F737453696742697473041D2634F315EA4D1B
accounts.1d296e6f-a50d-40d8-8834-73dd1b968e30::1, offlineplayer, 82046E616D65208008696E6B65617465720475756964800455554944820C6C656173745369674269747304883473DD1B968E300B6D6F737453696742697473041D296E6FA50D40D8
accounts.1d3b6609-85a0-4b3f-a9b5-ebe321c278e2::1, offlineplayer, 82046E616D6520800A566F6964506C61797A7A0475756964800455554944820C6C656173745369674269747304A9B5EBE321C278E20B6D6F737453696742697473041D3B660985A04B3F
accounts.1d442bbb-060d-4ad5-8f9d-7ee04907ec34::1, offlineplayer, 82046E616D6520800B436F6D706C657847616D650475756964800455554944820C6C6561737453696742697473048F9D7EE04907EC340B6D6F737453696742697473041D442BBB060D4AD5
accounts.1d62fd10-aeed-4f60-b910-0daa86a79d54::1, offlineplayer, 82046E616D65208005536B6933320475756964800455554944820C6C656173745369674269747304B9100DAA86A79D540B6D6F737453696742697473041D62FD10AEED4F60
accounts.1d71be7c-4cf6-4560-973e-36971ddb040e::1, offlineplayer, 82046E616D6520800A6C6F72646C75756B69650475756964800455554944820C6C656173745369674269747304973E36971DDB040E0B6D6F737453696742697473041D71BE7C4CF64560
accounts.1d84753c-a701-46a5-ab03-d8b45a52681e::1, offlineplayer, 82046E616D6520800A69706F646D616E3534370475756964800455554944820C6C656173745369674269747304AB03D8B45A52681E0B6D6F737453696742697473041D84753CA70146A5
accounts.1d84753c-a701-46a5-ab03-d8b45a52681e::2, offlineplayer, 82046E616D6520800A69706F646D616E3534370475756964800455554944820C6C656173745369674269747304AB03D8B45A52681E0B6D6F737453696742697473041D84753CA70146A5
accounts.1d8ff143-8ade-42a4-9c47-40a74c25588c::1, offlineplayer, 82046E616D652080084B696B694D616E330475756964800455554944820C6C6561737453696742697473049C4740A74C25588C0B6D6F737453696742697473041D8FF1438ADE42A4
accounts.1dac87bc-df9f-4e5a-ab5c-ee299c94ebbc::1, offlineplayer, 82046E616D6520800D6772757661726265746172656E0475756964800455554944820C6C656173745369674269747304AB5CEE299C94EBBC0B6D6F737453696742697473041DAC87BCDF9F4E5A
accounts.1e00ae9b-05e2-4141-af8c-d85ef4372f1e::1, offlineplayer, 82046E616D6520800A416E64726577353534350475756964800455554944820C6C656173745369674269747304AF8CD85EF4372F1E0B6D6F737453696742697473041E00AE9B05E24141
accounts.1e1c3657-78d0-46a9-acd6-28aee2978666::1, offlineplayer, 82046E616D65208009556E4433614461316D0475756964800455554944820C6C656173745369674269747304ACD628AEE29786660B6D6F737453696742697473041E1C365778D046A9
accounts.1e3406a5-a455-4561-9227-777e0d508fed::1, offlineplayer, 82046E616D65208008466F7274693978390475756964800455554944820C6C6561737453696742697473049227777E0D508FED0B6D6F737453696742697473041E3406A5A4554561
accounts.1ec4e323-0fac-4329-813d-2db025c155c9::1, offlineplayer, 82046E616D652080076B4576314E6E4E0475756964800455554944820C6C656173745369674269747304813D2DB025C155C90B6D6F737453696742697473041EC4E3230FAC4329
accounts.1f4acbe7-028b-4b97-a00d-27a7a69194e7::1, offlineplayer, 82046E616D6520800A41726D796D616E3736370475756964800455554944820C6C656173745369674269747304A00D27A7A69194E70B6D6F737453696742697473041F4ACBE7028B4B97
accounts.1f5041b7-06a7-4294-a332-cbcb7b7afea3::1, offlineplayer, 82046E616D6520800F6E696C7363724166746572313031300475756964800455554944820C6C656173745369674269747304A332CBCB7B7AFEA30B6D6F737453696742697473041F5041B706A74294
accounts.1f6b40fb-0c50-46a8-92b6-4922dea465c6::1, offlineplayer, 82046E616D65000475756964800455554944820C6C6561737453696742697473048633184C250EB78E0B6D6F737453696742697473045791638F730135BA
accounts.1f6b40fb-0c50-46a8-92b6-4922dea465c6::2, offlineplayer, 82046E616D65000475756964800455554944820C6C6561737453696742697473048633184C250EB78E0B6D6F737453696742697473045791638F730135BA
accounts.1f703206-1364-4f12-8d9f-61849c81e11f::1, offlineplayer, 82046E616D6520800B766973636F75736D696E6B0475756964800455554944820C6C6561737453696742697473048D9F61849C81E11F0B6D6F737453696742697473041F70320613644F12
accounts.1f7800e5-cb0d-4225-9840-1bded537b31f::1, offlineplayer, 82046E616D65208007536F75726365730475756964800455554944820C6C65617374536967426974730498401BDED537B31F0B6D6F737453696742697473041F7800E5CB0D4225
accounts.1f805d3a-caba-4341-9285-8a516bb483e4::1, offlineplayer, 82046E616D6520800C4C6176616D6D696E657232320475756964800455554944820C6C65617374536967426974730492858A516BB483E40B6D6F737453696742697473041F805D3ACABA4341
