# DO NOT EDIT!
Metaverse:
  5712!89!805!WEST: EvilLittleThing
  5712!89!806!WEST: EvilLittleThing
  5710!95!804!SOUTH: EvilLittleThing
  5711!95!804!SOUTH: EvilLittleThing
  5712!95!804!SOUTH: EvilLittleThing
  5712!94!804!SOUTH: EvilLittleThing
  5710!94!804!SOUTH: EvilLittleThing
  5712!94!812!NORTH: EvilLittleThing
  5711!95!812!NORTH: EvilLittleThing
  5710!94!812!NORTH: EvilLittleThing
  5711!93!812!NORTH: EvilLittleThing
  5807!74!744!WEST: EvilLittleThing
  5807!74!743!WEST: EvilLittleThing
  5807!74!742!WEST: EvilLittleThing
  5807!74!736!WEST: EvilLittleThing
  5807!74!737!WEST: EvilLittleThing
  5807!74!738!WEST: EvilLittleThing
  5807!74!739!WEST: EvilLittleThing
  5816!73!753!NORTH: EvilLittleThing
  5819!81!913!EAST: EvilLittleThing
  5819!81!918!EAST: EvilLittleThing
  7157!131!7607!EAST: Infiniterose
  7164!111!7615!NORTH: Infiniterose
  7173!129!7600!NORTH: Infiniterose
  1774!64!-1335!NORTH: jennn_xoxo
  1776!64!-1335!NORTH: jennn_xoxo
  1768!64!-1335!NORTH: jennn_xoxo
  1770!64!-1335!NORTH: jennn_xoxo
  1762!65!-1347!WEST: jennn_xoxo
  1759!65!-1360!SOUTH: JeLiWa
  1757!65!-1358!SOUTH: JeLiWa
  1761!65!-1358!SOUTH: JeLiWa
  1757!66!-1358!SOUTH: JeLiWa
  1761!66!-1358!SOUTH: JeLiWa
  1740!65!-1353!EAST: JeLiWa
  -250!76!-1997!NORTH: dinoppar
  -251!76!-1996!WEST: dinoppar
  -250!76!-2015!SOUTH: dinoppar
  -260!76!-2015!SOUTH: dinoppar
  -259!76!-2016!EAST: dinoppar
  -269!76!-2010!EAST: dinoppar
  -269!76!-2012!EAST: dinoppar
  -250!84!-1997!NORTH: dinoppar
  -251!84!-1996!WEST: dinoppar
  -250!84!-2015!SOUTH: dinoppar
  -259!84!-2016!EAST: dinoppar
  -260!84!-2015!SOUTH: dinoppar
  -269!84!-2010!EAST: dinoppar
  -269!84!-2012!EAST: dinoppar
  -251!92!-1996!WEST: dinoppar
  -250!92!-1997!NORTH: dinoppar
  -250!92!-2015!SOUTH: dinoppar
  -259!92!-2016!EAST: dinoppar
  -260!92!-2015!SOUTH: dinoppar
  -269!92!-2012!EAST: dinoppar
  -269!92!-2010!EAST: dinoppar
  -242!83!-1991!WEST: dinoppar
  -242!83!-1990!WEST: dinoppar
  -242!83!-1995!WEST: dinoppar
  -242!82!-1995!WEST: dinoppar
  -244!83!-1988!NORTH: dinoppar
  -245!83!-1988!NORTH: dinoppar
  -246!83!-1988!NORTH: dinoppar
  -246!82!-1988!NORTH: dinoppar
  864!73!-1605!EAST: ghost482
  852!78!-1609!SOUTH: ghost482
  843!86!-1626!NORTH: ghost482
  891!76!-1600!EAST: ghost482
  865!73!-1605!SOUTH: EvilLittleThing
  863!71!-1597!SOUTH: EvilLittleThing
  858!71!-1583!SOUTH: EvilLittleThing
  853!73!-1567!SOUTH: EvilLittleThing
  834!73!-1582!SOUTH: EvilLittleThing
  843!80!-1613!SOUTH: EvilLittleThing
  876!74!-1608!SOUTH: EvilLittleThing
  903!78!-1502!EAST: ghost482
  875!72!-1537!NORTH: EvilLittleThing
  872!51!-1527!WEST: EvilLittleThing
  869!53!-1510!WEST: EvilLittleThing
  863!54!-1522!NORTH: EvilLittleThing
  877!61!-1537!NORTH: EvilLittleThing
  902!77!-1508!SOUTH: ghost482
  881!57!-1552!WEST: EvilLittleThing
  871!62!-1550!SOUTH: EvilLittleThing
  901!83!-1554!NORTH: EvilLittleThing
  876!73!-1522!EAST: EvilLittleThing
  888!52!-1594!EAST: EvilLittleThing
  5825!88!912!NORTH: EvilLittleThing
  5826!87!912!NORTH: EvilLittleThing
  5825!86!912!NORTH: EvilLittleThing
  5826!85!912!NORTH: EvilLittleThing
  5825!84!912!NORTH: EvilLittleThing
  5826!85!909!SOUTH: EvilLittleThing
  -394!71!-2004!WEST: dinoppar
  -394!69!-2004!WEST: dinoppar
  -394!70!-2004!WEST: dinoppar
  -392!71!-2004!EAST: dinoppar
  -392!70!-2004!EAST: dinoppar
  -392!69!-2004!EAST: dinoppar
  7151!106!7591!EAST: Nellahj
  7153!106!7588!SOUTH: Nellahj
  7155!106!7588!SOUTH: Nellahj
  7157!106!7588!SOUTH: Nellahj
  7159!106!7588!SOUTH: Nellahj
  7161!106!7588!SOUTH: Nellahj
  7163!106!7588!SOUTH: Nellahj
  7165!106!7588!SOUTH: Nellahj
  7167!106!7588!SOUTH: Nellahj
  7167!106!7590!WEST: Nellahj
  7167!106!7592!WEST: Nellahj
  7167!106!7594!WEST: Nellahj
  7167!106!7596!WEST: Nellahj
  7167!106!7598!WEST: Nellahj
  7167!106!7600!WEST: Nellahj
  7167!106!7602!WEST: Nellahj
  7167!106!7604!WEST: Nellahj
  7165!106!7604!NORTH: Nellahj
  7163!106!7604!NORTH: Nellahj
  7161!106!7604!NORTH: Nellahj
  7159!106!7604!NORTH: Nellahj
  7157!106!7604!NORTH: Nellahj
  7156!106!7602!EAST: Nellahj
  7156!106!7599!EAST: Nellahj
  -401!66!-2059!NORTH: dinoppar
  -3246!69!7700!SOUTH: ghost482
  -421!68!-2110!SOUTH: dinoppar
  -420!68!-2110!SOUTH: dinoppar
  -422!68!-2110!SOUTH: dinoppar
  -422!67!-2110!SOUTH: dinoppar
  -421!67!-2110!SOUTH: dinoppar
  -420!67!-2110!SOUTH: dinoppar
  -420!66!-2110!SOUTH: dinoppar
  -421!66!-2110!SOUTH: dinoppar
  -422!66!-2110!SOUTH: dinoppar
  -412!68!-2110!SOUTH: dinoppar
  -411!68!-2110!SOUTH: dinoppar
  -410!68!-2110!SOUTH: dinoppar
  -410!67!-2110!SOUTH: dinoppar
  -411!67!-2110!SOUTH: dinoppar
  -412!67!-2110!SOUTH: dinoppar
  -412!66!-2110!SOUTH: dinoppar
  -411!66!-2110!SOUTH: dinoppar
  -410!66!-2110!SOUTH: dinoppar
  1141!75!545!EAST: darksamus227
  1141!73!546!EAST: darksamus227
  1141!73!544!EAST: darksamus227
  1141!74!546!EAST: darksamus227
  1141!75!546!EAST: darksamus227
  1141!75!544!EAST: darksamus227
  1141!74!544!EAST: darksamus227
  1093!58!516!NORTH: darksamus227
  1106!58!504!WEST: darksamus227
  1106!59!504!WEST: darksamus227
  1106!59!505!WEST: darksamus227
  1106!58!505!WEST: darksamus227
  1103!59!504!SOUTH: darksamus227
  1104!59!504!SOUTH: darksamus227
  1105!59!504!SOUTH: darksamus227
  1102!59!504!SOUTH: darksamus227
  1105!59!505!NORTH: darksamus227
  1104!59!505!NORTH: darksamus227
  1103!59!505!NORTH: darksamus227
  1102!59!505!NORTH: darksamus227
  1102!58!504!SOUTH: darksamus227
  1103!58!504!SOUTH: darksamus227
  1104!58!504!SOUTH: darksamus227
  1105!58!504!SOUTH: darksamus227
  1105!58!505!NORTH: darksamus227
  1104!58!505!NORTH: darksamus227
  1103!58!505!NORTH: darksamus227
  1102!58!505!NORTH: darksamus227
  1106!58!501!WEST: darksamus227
  1105!59!502!NORTH: darksamus227
  1104!59!502!NORTH: darksamus227
  1104!58!502!NORTH: darksamus227
  1103!58!502!NORTH: darksamus227
  1103!59!502!NORTH: darksamus227
  1102!58!502!NORTH: darksamus227
  1102!59!502!NORTH: darksamus227
  1105!58!501!SOUTH: darksamus227
  1105!59!501!SOUTH: darksamus227
  1104!59!501!SOUTH: darksamus227
  1104!58!501!SOUTH: darksamus227
  1103!58!501!SOUTH: darksamus227
  1103!59!501!SOUTH: darksamus227
  1102!59!501!SOUTH: darksamus227
  1102!58!501!SOUTH: darksamus227
  1083!58!505!EAST: darksamus227
  1083!58!504!EAST: darksamus227
  1083!58!503!EAST: darksamus227
  1083!57!503!EAST: darksamus227
  1083!57!504!EAST: darksamus227
  1083!57!505!EAST: darksamus227
  1083!56!505!EAST: darksamus227
  1083!56!504!EAST: darksamus227
  1083!56!503!EAST: darksamus227
  1083!55!503!EAST: darksamus227
  1083!55!504!EAST: darksamus227
  1083!55!505!EAST: darksamus227
  1141!74!545!EAST: darksamus227
  1106!58!507!WEST: darksamus227
  1088!58!516!NORTH: darksamus227
  1094!58!516!NORTH: darksamus227
  1092!58!516!NORTH: darksamus227
  1106!58!508!WEST: darksamus227
  5804!83!871!NORTH: EvilLittleThing
  5803!83!871!NORTH: EvilLittleThing
  5802!83!871!NORTH: EvilLittleThing
  5804!84!871!NORTH: EvilLittleThing
  5803!84!871!NORTH: EvilLittleThing
  5802!84!871!NORTH: EvilLittleThing
  5800!83!868!EAST: EvilLittleThing
  5800!83!869!EAST: EvilLittleThing
  5800!83!870!EAST: EvilLittleThing
  5800!84!870!EAST: EvilLittleThing
  5800!84!869!EAST: EvilLittleThing
  5800!84!868!EAST: EvilLittleThing
  5801!83!865!SOUTH: EvilLittleThing
  5802!83!865!SOUTH: EvilLittleThing
  5803!83!865!SOUTH: EvilLittleThing
  5803!84!865!SOUTH: EvilLittleThing
  5802!84!865!SOUTH: EvilLittleThing
  5801!84!865!SOUTH: EvilLittleThing
  5803!83!863!NORTH: EvilLittleThing
  5803!84!863!NORTH: EvilLittleThing
  5803!82!863!NORTH: EvilLittleThing
  5801!84!857!EAST: EvilLittleThing
  5797!84!863!EAST: EvilLittleThing
  5797!83!863!EAST: EvilLittleThing
  5797!83!862!EAST: EvilLittleThing
  5797!84!862!EAST: EvilLittleThing
  5791!83!869!NORTH: EvilLittleThing
  5791!84!869!NORTH: EvilLittleThing
  5790!84!869!NORTH: EvilLittleThing
  5789!84!869!NORTH: EvilLittleThing
  5789!83!869!NORTH: EvilLittleThing
  5776!83!867!EAST: EvilLittleThing
  5776!84!867!EAST: EvilLittleThing
  5776!84!866!EAST: EvilLittleThing
  5776!83!866!EAST: EvilLittleThing
  5776!84!868!EAST: EvilLittleThing
  5776!83!868!EAST: EvilLittleThing
  7150!81!7619!NORTH: Infiniterose
  7148!81!7619!NORTH: Infiniterose
  7140!81!7618!SOUTH: Infiniterose
  7139!81!7619!NORTH: Infiniterose
  7146!81!7618!SOUTH: Infiniterose
  7154!82!7619!NORTH: Infiniterose
  7156!84!7618!SOUTH: Infiniterose
  7159!88!7612!EAST: Infiniterose
  7159!88!7602!EAST: Infiniterose
  7159!102!7589!EAST: Infiniterose
  7161!104!7587!NORTH: Infiniterose
  7160!104!7587!NORTH: Infiniterose
  7159!104!7587!NORTH: Infiniterose
  7158!104!7587!NORTH: Infiniterose
  7159!106!7586!NORTH: Infiniterose
  7160!106!7586!NORTH: Infiniterose
  7158!106!7586!NORTH: Infiniterose
  7161!106!7586!NORTH: Infiniterose
  5803!87!857!SOUTH: EvilLittleThing
  5805!87!863!WEST: EvilLittleThing
  5805!88!863!WEST: EvilLittleThing
  5805!88!864!WEST: EvilLittleThing
  5805!87!864!WEST: EvilLittleThing
  5805!87!859!WEST: EvilLittleThing
  5805!88!859!WEST: EvilLittleThing
  5801!87!859!EAST: EvilLittleThing
  5801!88!859!EAST: EvilLittleThing
  5801!87!864!EAST: EvilLittleThing
  5801!88!864!EAST: EvilLittleThing
  5801!88!863!EAST: EvilLittleThing
  5801!87!863!EAST: EvilLittleThing
  5809!88!867!WEST: EvilLittleThing
  5809!87!867!WEST: EvilLittleThing
  5809!86!867!WEST: EvilLittleThing
  5809!88!866!WEST: EvilLittleThing
  5809!88!868!WEST: EvilLittleThing
  5808!87!865!SOUTH: EvilLittleThing
  5808!86!865!SOUTH: EvilLittleThing
  6994!72!-7625!SOUTH: EvilLittleThing
  6995!72!-7625!SOUTH: EvilLittleThing
  6994!72!-7623!NORTH: EvilLittleThing
  6995!72!-7623!NORTH: EvilLittleThing
  6995!71!-7625!SOUTH: EvilLittleThing
  6986!70!-7604!NORTH: EvilLittleThing
  11!68!2190!SOUTH: dinoppar
  11!68!2188!NORTH: dinoppar
  4!68!2182!EAST: dinoppar
  2!68!2182!WEST: dinoppar
  -18!68!2177!EAST: dinoppar
  -17!68!2176!SOUTH: dinoppar
  -17!68!2174!NORTH: dinoppar
  -20!68!2177!WEST: dinoppar
  -17!68!2181!EAST: dinoppar
  -19!68!2181!WEST: dinoppar
  -26!68!2187!NORTH: dinoppar
  -26!68!2189!SOUTH: dinoppar
  -9!68!2197!EAST: dinoppar
  -11!68!2197!WEST: dinoppar
  -12!68!2198!NORTH: dinoppar
  -12!68!2200!SOUTH: dinoppar
  7155!112!7611!WEST: Infiniterose
  7155!111!7609!WEST: Infiniterose
  7155!111!7608!SOUTH: Infiniterose
  -32!68!2190!NORTH: dinoppar
  -33!68!2189!EAST: dinoppar
  -35!68!2189!WEST: dinoppar
  -32!68!2192!SOUTH: dinoppar
  7158!88!7619!NORTH: Infiniterose
  7162!87!7619!NORTH: Infiniterose
  7167!87!7618!SOUTH: Infiniterose
  7169!86!7618!SOUTH: Infiniterose
  7173!87!7618!WEST: Infiniterose
  7173!86!7627!WEST: Infiniterose
  7172!87!7631!EAST: Infiniterose
  7173!86!7639!WEST: Infiniterose
  7172!86!7642!NORTH: Infiniterose
  7169!86!7642!NORTH: Infiniterose
  7165!86!7642!NORTH: Infiniterose
  7159!87!7642!EAST: Infiniterose
  7159!86!7639!EAST: Infiniterose
  7159!87!7638!EAST: Infiniterose
  7160!86!7639!WEST: Infiniterose
  7160!86!7637!WEST: Infiniterose
  7160!87!7633!WEST: Infiniterose
  7159!86!7632!EAST: Infiniterose
  7159!86!7628!EAST: Infiniterose
  7160!86!7624!WEST: Infiniterose
  7159!86!7621!EAST: Infiniterose
  7158!85!7619!NORTH: Infiniterose
  7157!87!7619!NORTH: Infiniterose
  7160!88!7618!WEST: Infiniterose
  7162!88!7607!SOUTH: Infiniterose
  7166!88!7607!SOUTH: Infiniterose
  7167!89!7608!NORTH: Infiniterose
  7167!88!7608!NORTH: Infiniterose
  7171!88!7608!NORTH: Infiniterose
  7171!88!7607!SOUTH: Infiniterose
  3068!67!1823!NORTH: ghost482
  3069!67!1823!NORTH: ghost482
  3070!67!1823!NORTH: ghost482
  3070!68!1823!NORTH: ghost482
  3069!68!1823!NORTH: ghost482
  3068!68!1823!NORTH: ghost482
  3068!69!1823!NORTH: ghost482
  3069!69!1823!NORTH: ghost482
  3070!69!1823!NORTH: ghost482
  1093!57!516!NORTH: darksamus227
  1093!59!516!NORTH: darksamus227
  1105!58!502!NORTH: darksamus227
  1106!58!502!WEST: darksamus227
  1049!58!493!EAST: Lolsking_the_2nd
  1049!59!493!EAST: Lolsking_the_2nd
  1049!59!495!EAST: Lolsking_the_2nd
  1049!58!495!EAST: Lolsking_the_2nd
  1049!58!497!EAST: Lolsking_the_2nd
  1049!59!497!EAST: Lolsking_the_2nd
  1049!59!499!EAST: Lolsking_the_2nd
  1049!58!499!EAST: Lolsking_the_2nd
  1049!58!501!EAST: Lolsking_the_2nd
  1049!58!503!EAST: Lolsking_the_2nd
  1049!59!503!EAST: Lolsking_the_2nd
  1049!59!505!EAST: Lolsking_the_2nd
  1049!58!505!EAST: Lolsking_the_2nd
  1049!58!507!EAST: Lolsking_the_2nd
  1049!59!507!EAST: Lolsking_the_2nd
  1049!59!509!EAST: Lolsking_the_2nd
  1049!58!509!EAST: Lolsking_the_2nd
  1049!58!511!EAST: Lolsking_the_2nd
  1049!59!511!EAST: Lolsking_the_2nd
  1049!58!513!EAST: Lolsking_the_2nd
  1049!59!493!SOUTH: Lolsking_the_2nd
  1049!58!493!SOUTH: Lolsking_the_2nd
  1049!59!504!EAST: Lolsking_the_2nd
  1049!58!504!EAST: Lolsking_the_2nd
  1049!59!501!EAST: Lolsking_the_2nd
  1467!91!-3183!NORTH: crobat66
  1090!58!516!NORTH: darksamus227
  2060!64!-1931!WEST: xLegendaryFlamex
  2060!65!-1931!WEST: xLegendaryFlamex
  2060!66!-1931!WEST: xLegendaryFlamex
  2060!65!-1935!WEST: xLegendaryFlamex
  2060!64!-1935!WEST: xLegendaryFlamex
  2051!66!-1942!SOUTH: xLegendaryFlamex
  2051!65!-1942!SOUTH: xLegendaryFlamex
  2051!64!-1942!SOUTH: xLegendaryFlamex
  1073!57!459!NORTH: darksamus227
  1088!57!516!NORTH: darksamus227
  1089!57!516!NORTH: darksamus227
  1090!57!516!NORTH: darksamus227
  1089!58!516!NORTH: darksamus227
  1088!59!516!NORTH: darksamus227
  1089!59!516!NORTH: darksamus227
  1090!59!516!NORTH: darksamus227
  1141!73!545!EAST: darksamus227
  7159!109!7606!SOUTH: Infiniterose
  4523!28!-885!SOUTH: green11
  4523!27!-885!SOUTH: green11
  4527!28!-885!SOUTH: green11
  4527!27!-885!SOUTH: green11
  4529!26!-874!SOUTH: green11
  4529!26!-876!NORTH: green11
  4529!26!-877!SOUTH: green11
  4529!26!-879!NORTH: green11
  4521!26!-879!NORTH: green11
  4521!26!-877!SOUTH: green11
  4521!26!-876!NORTH: green11
  4521!26!-874!SOUTH: green11
  7169!88!7608!NORTH: Infiniterose
  7163!89!7610!SOUTH: Infiniterose
  7157!98!7615!EAST: Infiniterose
  7157!98!7607!EAST: Infiniterose
  7157!98!7614!EAST: Infiniterose
  7157!98!7606!EAST: Infiniterose
  7150!98!7609!SOUTH: Infiniterose
  7150!98!7612!NORTH: Infiniterose
  7138!98!7609!EAST: Infiniterose
  7138!98!7612!EAST: Infiniterose
  -32!96!-76!EAST: dinoppar
  -32!96!-77!EAST: dinoppar
  -32!97!-77!EAST: dinoppar
  -32!97!-76!EAST: dinoppar
  -32!98!-76!EAST: dinoppar
  -32!98!-78!EAST: dinoppar
  -32!98!-77!EAST: dinoppar
  -32!97!-78!EAST: dinoppar
  -32!96!-78!EAST: dinoppar
  -32!98!-75!EAST: dinoppar
  -32!97!-75!EAST: dinoppar
  -32!96!-75!EAST: dinoppar
  -32!96!-79!EAST: dinoppar
  -32!98!-79!EAST: dinoppar
  -32!97!-79!EAST: dinoppar
  -25!97!-62!NORTH: dinoppar
  -25!98!-62!NORTH: dinoppar
  -25!99!-62!NORTH: dinoppar
  -27!99!-62!NORTH: dinoppar
  -28!99!-62!NORTH: dinoppar
  -28!98!-62!NORTH: dinoppar
  -27!98!-62!NORTH: dinoppar
  -26!98!-62!NORTH: dinoppar
  -26!99!-62!NORTH: dinoppar
  -26!97!-62!NORTH: dinoppar
  -27!97!-62!NORTH: dinoppar
  -28!97!-62!NORTH: dinoppar
  -28!96!-62!NORTH: dinoppar
  -27!96!-62!NORTH: dinoppar
  -26!96!-62!NORTH: dinoppar
  -25!96!-62!NORTH: dinoppar
  -29!96!-62!NORTH: dinoppar
  -30!96!-62!NORTH: dinoppar
  -30!97!-62!NORTH: dinoppar
  -29!97!-62!NORTH: dinoppar
  -29!98!-62!NORTH: dinoppar
  -30!98!-62!NORTH: dinoppar
  -29!99!-62!NORTH: dinoppar
  -30!99!-62!NORTH: dinoppar
  -16!99!-62!NORTH: dinoppar
  -17!99!-62!NORTH: dinoppar
  -18!99!-62!NORTH: dinoppar
  -19!99!-62!NORTH: dinoppar
  -20!99!-62!NORTH: dinoppar
  -21!99!-62!NORTH: dinoppar
  -21!98!-62!NORTH: dinoppar
  -21!97!-62!NORTH: dinoppar
  -21!96!-62!NORTH: dinoppar
  -20!96!-62!NORTH: dinoppar
  -19!96!-62!NORTH: dinoppar
  -18!96!-62!NORTH: dinoppar
  -17!96!-62!NORTH: dinoppar
  -17!97!-62!NORTH: dinoppar
  -16!97!-62!NORTH: dinoppar
  -16!96!-62!NORTH: dinoppar
  -16!98!-62!NORTH: dinoppar
  -17!98!-62!NORTH: dinoppar
  -18!98!-62!NORTH: dinoppar
  -18!97!-62!NORTH: dinoppar
  -19!97!-62!NORTH: dinoppar
  -19!98!-62!NORTH: dinoppar
  -20!98!-62!NORTH: dinoppar
  -20!97!-62!NORTH: dinoppar
  -63!110!-90!SOUTH: dinoppar
  -24!110!-62!SOUTH: dinoppar
  -36!110!-76!NORTH: dinoppar
  -40!110!-76!NORTH: dinoppar
  -36!110!-85!SOUTH: dinoppar
  -33!110!-50!NORTH: dinoppar
  -29!110!-62!SOUTH: dinoppar
  -33!110!-56!SOUTH: dinoppar
  -32!110!-56!SOUTH: dinoppar
  -31!110!-56!SOUTH: dinoppar
  -30!110!-56!SOUTH: dinoppar
  -201!69!-8278!SOUTH: dinoppar
  -202!69!-8278!SOUTH: dinoppar
  -203!69!-8278!SOUTH: dinoppar
  7166!85!7578!SOUTH: dinoppar
  7165!85!7578!SOUTH: dinoppar
  7167!85!7578!SOUTH: dinoppar
  7164!85!7578!SOUTH: dinoppar
  7164!84!7578!SOUTH: dinoppar
  7165!84!7578!SOUTH: dinoppar
  7166!84!7578!SOUTH: dinoppar
  7167!84!7578!SOUTH: dinoppar
  7167!86!7578!SOUTH: dinoppar
  7166!86!7578!SOUTH: dinoppar
  7164!86!7578!SOUTH: dinoppar
  7164!87!7578!SOUTH: dinoppar
  7165!87!7578!SOUTH: dinoppar
  7166!87!7578!SOUTH: dinoppar
  7167!87!7578!SOUTH: dinoppar
  7167!88!7578!SOUTH: dinoppar
  7166!88!7578!SOUTH: dinoppar
  7165!88!7578!SOUTH: dinoppar
  7164!88!7578!SOUTH: dinoppar
  7164!89!7578!SOUTH: dinoppar
  7165!89!7578!SOUTH: dinoppar
  7166!89!7578!SOUTH: dinoppar
  7167!89!7578!SOUTH: dinoppar
  7168!89!7578!SOUTH: dinoppar
  7168!88!7578!SOUTH: dinoppar
  7168!87!7578!SOUTH: dinoppar
  7168!86!7578!SOUTH: dinoppar
  7168!85!7578!SOUTH: dinoppar
  7168!84!7578!SOUTH: dinoppar
  7165!86!7578!SOUTH: dinoppar
  7161!85!7589!NORTH: dinoppar
  7162!85!7589!NORTH: dinoppar
  7161!86!7589!NORTH: dinoppar
  7162!86!7589!NORTH: dinoppar
  7162!88!7589!NORTH: dinoppar
  7161!88!7589!NORTH: dinoppar
  7161!87!7589!NORTH: dinoppar
  7162!87!7589!NORTH: dinoppar
  7170!85!7589!NORTH: dinoppar
  7169!85!7589!NORTH: dinoppar
  7169!86!7589!NORTH: dinoppar
  7170!86!7589!NORTH: dinoppar
  7170!87!7589!NORTH: dinoppar
  7169!87!7589!NORTH: dinoppar
  7169!88!7589!NORTH: dinoppar
  7170!88!7589!NORTH: dinoppar
  3231!70!-5761!EAST: jemz_bond
  3231!71!-5761!EAST: jemz_bond
  -24!110!-52!WEST: dinoppar
  -34!110!-83!SOUTH: dinoppar
  -33!110!-83!SOUTH: dinoppar
  -32!110!-83!SOUTH: dinoppar
  -31!110!-83!SOUTH: dinoppar
  -30!110!-83!SOUTH: dinoppar
  -28!110!-83!SOUTH: dinoppar
  -29!110!-83!SOUTH: dinoppar
  7160!87!7605!WEST: Infiniterose
  7160!87!7602!WEST: Infiniterose
  7160!88!7602!WEST: Infiniterose
  7159!88!7605!EAST: Infiniterose
  7160!89!7612!WEST: Infiniterose
  7166!74!7600!WEST: Infiniterose
  3231!68!-5761!EAST: jemz_bond
  3231!69!-5761!EAST: jemz_bond
  3231!71!-5760!EAST: jemz_bond
  3231!71!-5762!EAST: jemz_bond
  3231!72!-5762!EAST: jemz_bond
  3231!72!-5761!EAST: jemz_bond
  3231!72!-5760!EAST: jemz_bond
  3231!71!-5759!EAST: jemz_bond
  3231!71!-5763!EAST: jemz_bond
  -644!72!-121!EAST: gussy05
  -644!72!-124!EAST: gussy05
  -646!72!-121!WEST: gussy05
  -646!72!-124!WEST: gussy05
  -652!72!-129!EAST: gussy05
  -652!72!-127!EAST: gussy05
  -652!73!-129!EAST: gussy05
  -652!73!-127!EAST: gussy05
  -652!74!-127!EAST: gussy05
  -652!74!-129!EAST: gussy05
  1054!57!-1375!WEST: darkeye932
  1054!57!-1374!WEST: darkeye932
  1054!57!-1373!WEST: darkeye932
  1054!57!-1372!WEST: darkeye932
  1054!57!-1371!WEST: darkeye932
  1054!58!-1371!WEST: darkeye932
  1054!58!-1372!WEST: darkeye932
  1054!58!-1373!WEST: darkeye932
  1054!58!-1374!WEST: darkeye932
  1054!58!-1375!WEST: darkeye932
  1054!59!-1375!WEST: darkeye932
  1054!59!-1374!WEST: darkeye932
  1054!59!-1373!WEST: darkeye932
  1054!59!-1372!WEST: darkeye932
  1054!59!-1371!WEST: darkeye932
  1054!61!-1371!WEST: darkeye932
  1054!61!-1372!WEST: darkeye932
  1054!61!-1373!WEST: darkeye932
  1054!61!-1374!WEST: darkeye932
  1054!61!-1375!WEST: darkeye932
  1054!60!-1375!WEST: darkeye932
  1054!60!-1374!WEST: darkeye932
  1054!60!-1373!WEST: darkeye932
  1054!60!-1372!WEST: darkeye932
  1054!60!-1371!WEST: darkeye932
  -385!77!-650!SOUTH: jemz_bond
  -386!77!-650!SOUTH: jemz_bond
  -387!77!-650!SOUTH: jemz_bond
  -388!77!-650!SOUTH: jemz_bond
  -389!77!-650!SOUTH: jemz_bond
  -390!77!-650!SOUTH: jemz_bond
  -391!77!-650!SOUTH: jemz_bond
  -384!76!-648!SOUTH: jemz_bond
  -389!76!-646!SOUTH: jemz_bond
  -53!111!-83!EAST: dinoppar
  -53!111!-84!EAST: dinoppar
  -53!111!-85!EAST: dinoppar
  -31!110!-78!SOUTH: dinoppar
  -31!109!-78!SOUTH: dinoppar
  -31!111!-78!SOUTH: dinoppar
  -34!111!-58!NORTH: dinoppar
  -34!110!-58!NORTH: dinoppar
  -34!109!-58!NORTH: dinoppar
  -77!109!-58!NORTH: dinoppar
  -77!110!-58!NORTH: dinoppar
  -77!111!-58!NORTH: dinoppar
  -3422!70!2272!EAST: Quisalas
  -3422!71!2272!EAST: Quisalas
  -3422!72!2273!EAST: Quisalas
  -3422!72!2271!EAST: Quisalas
  6625!65!-8064!SOUTH: gussy05
  6628!65!-8057!NORTH: gussy05
  6613!65!-8048!WEST: gussy05
  -775!68!-173!NORTH: gussy05
  -777!68!-173!NORTH: gussy05
  653!66!-865!EAST: 18psimpson
  653!65!-865!EAST: 18psimpson
  653!66!-871!EAST: 18psimpson
  653!65!-871!EAST: 18psimpson
  2903!64!-3646!NORTH: dinoppar
  2902!64!-3646!NORTH: dinoppar
  2900!64!-3646!NORTH: dinoppar
  2899!64!-3646!NORTH: dinoppar
  2897!64!-3644!WEST: dinoppar
  2897!64!-3643!WEST: dinoppar
  2893!64!-3649!EAST: dinoppar
  2893!64!-3650!EAST: dinoppar
  2900!64!-3641!SOUTH: dinoppar
  2899!64!-3641!SOUTH: dinoppar
  2904!73!-3650!SOUTH: dinoppar
  -777!68!-173!EAST: gussy05
  -774!68!-174!NORTH: gussy05
  -773!68!-173!NORTH: gussy05
  -771!68!-173!NORTH: gussy05
  -778!68!-174!EAST: gussy05
  -779!68!-175!EAST: gussy05
  -780!68!-176!EAST: gussy05
  -781!68!-177!EAST: gussy05
  -772!68!-174!NORTH: gussy05
  -782!68!-179!EAST: gussy05
  627!72!-855!WEST: 18psimpson
  627!73!-855!WEST: 18psimpson
  627!72!-861!WEST: 18psimpson
  627!73!-861!WEST: 18psimpson
  625!72!-869!SOUTH: 18psimpson
  -766!68!-189!NORTH: gussy05
  -768!68!-189!NORTH: gussy05
  -764!68!-189!NORTH: gussy05
  -766!68!-192!SOUTH: gussy05
  -764!68!-192!SOUTH: gussy05
  -769!68!-198!WEST: gussy05
  -769!68!-200!WEST: gussy05
  -765!68!-204!WEST: gussy05
  -765!68!-201!WEST: gussy05
  -783!68!-192!EAST: gussy05
  -783!68!-194!EAST: gussy05
  -783!68!-196!EAST: gussy05
  -783!68!-198!EAST: gussy05
  -783!68!-188!EAST: gussy05
  -782!68!-187!EAST: gussy05
  -783!68!-186!EAST: gussy05
  -782!68!-185!EAST: gussy05
  -783!68!-184!EAST: gussy05
